k	dataset	cluster.size	sindex	noisen	diameter	average.distance	median.distance	average.between	average.within	within.cluster.ss	dunn	dunn2	entropy	wb.ratio
k4	1	31, 64, 39, 18	0.07	0	0.49, 0.67, 0.86, 0.64	0.22, 0.28, 0.28, 0.28	0.22, 0.27, 0.24, 0.26	0.37	0.27	6.6	0.04	1.04	1.29	0.73
k5	1	28, 45, 28, 33, 18	0.07	0	0.49, 0.67, 0.5, 0.86, 0.64	0.22, 0.25, 0.23, 0.3, 0.28	0.22, 0.24, 0.23, 0.25, 0.26	0.36	0.25	5.97	0.04	0.9	1.57	0.7
k6	1	25, 28, 27, 23, 31, 18	0.06	0	0.49, 0.67, 0.5, 0.77, 0.86, 0.64	0.21, 0.23, 0.23, 0.26, 0.27, 0.28	0.22, 0.21, 0.22, 0.22, 0.24, 0.26	0.36	0.24	5.67	0.04	0.95	1.78	0.68
k7	1	26, 21, 25, 18, 25, 18, 19	0.05	0	0.49, 0.61, 0.47, 0.42, 0.75, 0.64, 0.76	0.21, 0.24, 0.21, 0.2, 0.25, 0.28, 0.28	0.22, 0.22, 0.21, 0.2, 0.21, 0.26, 0.24	0.36	0.24	5.23	0.05	0.94	1.93	0.66
k8	1	26, 21, 25, 18, 30, 17, 8, 7	0.06	0	0.49, 0.61, 0.47, 0.42, 0.75, 0.64, 0.64, 0.31	0.21, 0.24, 0.21, 0.2, 0.25, 0.25, 0.26, 0.16	0.22, 0.22, 0.21, 0.2, 0.21, 0.24, 0.23, 0.17	0.36	0.23	4.69	0.05	0.86	1.99	0.63
k9	1	18, 19, 25, 18, 16, 16, 8, 17, 15	0.05	0	0.39, 0.61, 0.47, 0.42, 0.75, 0.64, 0.64, 0.34, 0.38	0.16, 0.25, 0.21, 0.2, 0.28, 0.26, 0.26, 0.19, 0.14	0.15, 0.23, 0.21, 0.2, 0.22, 0.24, 0.23, 0.19, 0.12	0.36	0.21	4.21	0.05	0.8	2.16	0.6
k10	1	18, 18, 26, 17, 14, 16, 10, 6, 12, 15	0.05	0	0.39, 0.61, 0.47, 0.37, 0.75, 0.64, 0.64, 0.28, 0.29, 0.38	0.16, 0.26, 0.21, 0.19, 0.26, 0.26, 0.27, 0.15, 0.16, 0.14	0.15, 0.24, 0.21, 0.19, 0.2, 0.24, 0.28, 0.12, 0.16, 0.12	0.35	0.21	4.06	0.05	0.65	2.24	0.59
k11	1	18, 18, 19, 17, 14, 16, 7, 10, 13, 12, 8	0.05	0	0.39, 0.61, 0.47, 0.37, 0.75, 0.64, 0.32, 0.64, 0.34, 0.29, 0.38	0.16, 0.26, 0.22, 0.19, 0.26, 0.26, 0.16, 0.27, 0.14, 0.16, 0.19	0.15, 0.24, 0.21, 0.19, 0.2, 0.24, 0.14, 0.28, 0.13, 0.16, 0.18	0.35	0.21	4.06	0.05	0.58	2.35	0.59
k12	1	18, 18, 11, 17, 14, 15, 10, 6, 10, 13, 12, 8	0.05	0	0.39, 0.61, 0.39, 0.37, 0.75, 0.64, 0.47, 0.26, 0.64, 0.34, 0.29, 0.38	0.16, 0.26, 0.2, 0.19, 0.26, 0.25, 0.26, 0.13, 0.26, 0.14, 0.16, 0.19	0.15, 0.24, 0.2, 0.19, 0.2, 0.24, 0.25, 0.13, 0.24, 0.13, 0.16, 0.18	0.35	0.21	4.01	0.05	0.61	2.44	0.59
k13	1	17, 17, 12, 15, 12, 15, 3, 9, 6, 11, 16, 11, 8	0.05	0	0.34, 0.61, 0.39, 0.37, 0.75, 0.64, 0.26, 0.36, 0.26, 0.64, 0.39, 0.29, 0.38	0.15, 0.26, 0.21, 0.18, 0.26, 0.25, 0.21, 0.24, 0.13, 0.27, 0.15, 0.16, 0.19	0.14, 0.25, 0.21, 0.17, 0.19, 0.24, 0.23, 0.25, 0.13, 0.27, 0.14, 0.16, 0.18	0.35	0.21	3.94	0.05	0.61	2.49	0.59
k14	1	17, 20, 11, 14, 12, 15, 3, 11, 6, 1, 9, 15, 10, 8	0.05	0	0.34, 0.61, 0.39, 0.37, 0.72, 0.64, 0.26, 0.47, 0.26, NA, 0.64, 0.34, 0.29, 0.38	0.15, 0.26, 0.2, 0.18, 0.24, 0.25, 0.21, 0.26, 0.13, NaN, 0.25, 0.14, 0.15, 0.19	0.14, 0.25, 0.2, 0.16, 0.17, 0.24, 0.23, 0.27, 0.13, NA, 0.17, 0.13, 0.15, 0.18	0.35	0.21	3.91	0.06	0.61	2.51	0.59
k15	1	17, 20, 4, 16, 10, 15, 3, 12, 7, 6, 9, 8, 10, 8, 7	0.05	0	0.34, 0.61, 0.24, 0.77, 0.27, 0.64, 0.26, 0.52, 0.29, 0.26, 0.64, 0.28, 0.29, 0.38, 0.14	0.15, 0.26, 0.19, 0.25, 0.14, 0.25, 0.21, 0.28, 0.18, 0.13, 0.25, 0.14, 0.15, 0.19, 0.09	0.14, 0.25, 0.22, 0.18, 0.11, 0.24, 0.23, 0.28, 0.18, 0.13, 0.17, 0.14, 0.15, 0.18, 0.09	0.35	0.2	3.91	0.05	0.51	2.6	0.58
k16	1	8, 11, 11, 16, 10, 15, 3, 12, 6, 9, 9, 7, 9, 10, 8, 8	0.05	0	0.26, 0.61, 0.39, 0.77, 0.27, 0.64, 0.26, 0.52, 0.26, 0.28, 0.64, 0.28, 0.34, 0.29, 0.38, 0.14	0.13, 0.3, 0.2, 0.25, 0.14, 0.25, 0.21, 0.28, 0.13, 0.15, 0.25, 0.15, 0.17, 0.15, 0.19, 0.08	0.11, 0.3, 0.2, 0.18, 0.11, 0.24, 0.23, 0.28, 0.13, 0.15, 0.17, 0.12, 0.15, 0.15, 0.18, 0.07	0.35	0.2	3.8	0.05	0.46	2.72	0.57
k17	1	8, 11, 9, 16, 10, 15, 4, 6, 10, 6, 8, 9, 8, 7, 10, 7, 8	0.05	0	0.26, 0.41, 0.39, 0.75, 0.27, 0.64, 0.26, 0.3, 0.61, 0.26, 0.36, 0.28, 0.48, 0.28, 0.29, 0.38, 0.14	0.13, 0.19, 0.21, 0.25, 0.14, 0.25, 0.2, 0.21, 0.29, 0.13, 0.21, 0.15, 0.18, 0.15, 0.15, 0.19, 0.08	0.11, 0.17, 0.21, 0.18, 0.11, 0.24, 0.21, 0.2, 0.29, 0.13, 0.19, 0.15, 0.15, 0.13, 0.15, 0.18, 0.07	0.35	0.19	3.35	0.05	0.47	2.78	0.54
k18	1	8, 11, 4, 9, 10, 18, 4, 6, 5, 6, 8, 14, 10, 8, 6, 9, 8, 8	0.05	0	0.26, 0.41, 0.24, 0.73, 0.27, 0.64, 0.26, 0.3, 0.25, 0.26, 0.36, 0.49, 0.3, 0.48, 0.28, 0.29, 0.38, 0.14	0.13, 0.19, 0.19, 0.28, 0.14, 0.3, 0.2, 0.21, 0.17, 0.13, 0.21, 0.22, 0.17, 0.18, 0.15, 0.16, 0.19, 0.08	0.11, 0.17, 0.22, 0.17, 0.11, 0.29, 0.21, 0.2, 0.16, 0.13, 0.19, 0.19, 0.16, 0.15, 0.11, 0.16, 0.18, 0.07	0.35	0.19	3.45	0.06	0.45	2.82	0.55
k19	1	9, 8, 4, 9, 10, 18, 4, 6, 9, 7, 6, 7, 9, 8, 9, 5, 8, 8, 8	0.05	0	0.34, 0.41, 0.24, 0.73, 0.27, 0.64, 0.26, 0.3, 0.36, 0.28, 0.29, 0.18, 0.28, 0.48, 0.38, 0.42, 0.25, 0.38, 0.14	0.15, 0.2, 0.19, 0.28, 0.14, 0.3, 0.2, 0.21, 0.2, 0.14, 0.18, 0.14, 0.15, 0.18, 0.16, 0.23, 0.13, 0.19, 0.08	0.13, 0.18, 0.22, 0.17, 0.11, 0.29, 0.21, 0.2, 0.18, 0.14, 0.17, 0.14, 0.15, 0.15, 0.12, 0.18, 0.12, 0.18, 0.07	0.35	0.19	3.31	0.06	0.45	2.89	0.54
k20	1	9, 8, 4, 9, 10, 10, 4, 6, 9, 8, 7, 6, 7, 11, 8, 9, 5, 6, 8, 8	0.05	0	0.34, 0.41, 0.24, 0.73, 0.27, 0.54, 0.26, 0.3, 0.36, 0.45, 0.28, 0.29, 0.18, 0.3, 0.48, 0.38, 0.42, 0.25, 0.38, 0.14	0.15, 0.2, 0.19, 0.28, 0.14, 0.24, 0.2, 0.21, 0.2, 0.26, 0.14, 0.18, 0.14, 0.18, 0.18, 0.16, 0.23, 0.14, 0.19, 0.08	0.13, 0.18, 0.22, 0.17, 0.11, 0.24, 0.21, 0.2, 0.21, 0.29, 0.14, 0.17, 0.14, 0.18, 0.15, 0.12, 0.18, 0.14, 0.18, 0.07	0.35	0.18	3.03	0.06	0.49	2.96	0.53
k4	2	31, 64, 39, 18	0.05	0	0.21, 0.33, 0.34, 0.18	0.08, 0.14, 0.16, 0.11	0.07, 0.13, 0.14, 0.11	0.18	0.13	1.51	0.11	0.9	1.29	0.71
k5	2	28, 45, 28, 33, 18	0.05	0	0.21, 0.33, 0.15, 0.31, 0.18	0.08, 0.17, 0.09, 0.13, 0.11	0.07, 0.16, 0.09, 0.12, 0.11	0.18	0.12	1.35	0.12	0.62	1.57	0.69
k6	2	25, 28, 27, 23, 31, 18	0.04	0	0.21, 0.33, 0.15, 0.33, 0.31, 0.18	0.07, 0.17, 0.09, 0.16, 0.12, 0.11	0.06, 0.16, 0.09, 0.16, 0.11, 0.11	0.18	0.12	1.33	0.12	0.61	1.78	0.68
k7	2	26, 21, 25, 18, 25, 18, 19	0.05	0	0.21, 0.33, 0.15, 0.32, 0.25, 0.18, 0.29	0.07, 0.17, 0.09, 0.16, 0.11, 0.11, 0.18	0.06, 0.17, 0.09, 0.15, 0.1, 0.11, 0.18	0.18	0.12	1.35	0.12	0.59	1.93	0.7
k8	2	26, 21, 25, 18, 30, 17, 8, 7	0.05	0	0.21, 0.33, 0.15, 0.32, 0.34, 0.18, 0.18, 0.23	0.07, 0.17, 0.09, 0.16, 0.15, 0.1, 0.11, 0.15	0.06, 0.17, 0.09, 0.15, 0.12, 0.1, 0.12, 0.13	0.18	0.12	1.35	0.11	0.6	1.99	0.7
k9	2	18, 19, 25, 18, 16, 16, 8, 17, 15	0.03	0	0.21, 0.33, 0.15, 0.32, 0.24, 0.18, 0.18, 0.27, 0.32	0.08, 0.18, 0.09, 0.16, 0.12, 0.1, 0.11, 0.13, 0.17	0.07, 0.18, 0.09, 0.15, 0.11, 0.1, 0.12, 0.13, 0.15	0.17	0.13	1.39	0.08	0.58	2.16	0.72
k10	2	18, 18, 26, 17, 14, 16, 10, 6, 12, 15	0.03	0	0.21, 0.33, 0.16, 0.32, 0.24, 0.18, 0.21, 0.22, 0.18, 0.32	0.08, 0.18, 0.09, 0.15, 0.13, 0.1, 0.11, 0.15, 0.09, 0.17	0.07, 0.18, 0.09, 0.15, 0.12, 0.1, 0.11, 0.14, 0.08, 0.15	0.17	0.12	1.33	0.08	0.47	2.24	0.71
k11	2	18, 18, 19, 17, 14, 16, 7, 10, 13, 12, 8	0.03	0	0.21, 0.33, 0.14, 0.32, 0.24, 0.18, 0.13, 0.21, 0.3, 0.18, 0.29	0.08, 0.18, 0.09, 0.15, 0.13, 0.1, 0.09, 0.11, 0.18, 0.09, 0.2	0.07, 0.18, 0.08, 0.15, 0.12, 0.1, 0.1, 0.11, 0.2, 0.08, 0.22	0.17	0.13	1.41	0.08	0.43	2.35	0.74
k12	2	18, 18, 11, 17, 14, 15, 10, 6, 10, 13, 12, 8	0.03	0	0.21, 0.33, 0.12, 0.32, 0.24, 0.18, 0.12, 0.11, 0.21, 0.3, 0.18, 0.29	0.08, 0.18, 0.09, 0.15, 0.13, 0.1, 0.07, 0.09, 0.13, 0.18, 0.09, 0.2	0.07, 0.18, 0.08, 0.15, 0.12, 0.1, 0.07, 0.1, 0.13, 0.2, 0.08, 0.22	0.17	0.13	1.41	0.08	0.43	2.44	0.73
k13	2	17, 17, 12, 15, 12, 15, 3, 9, 6, 11, 16, 11, 8	0.03	0	0.21, 0.33, 0.13, 0.32, 0.24, 0.18, 0.13, 0.12, 0.11, 0.21, 0.3, 0.18, 0.29	0.08, 0.19, 0.09, 0.15, 0.13, 0.1, 0.11, 0.07, 0.09, 0.13, 0.17, 0.08, 0.2	0.06, 0.2, 0.09, 0.15, 0.12, 0.1, 0.11, 0.07, 0.1, 0.13, 0.19, 0.07, 0.22	0.17	0.13	1.41	0.08	0.41	2.49	0.74
k14	2	17, 20, 11, 14, 12, 15, 3, 11, 6, 1, 9, 15, 10, 8	0.03	0	0.21, 0.34, 0.12, 0.23, 0.26, 0.18, 0.13, 0.12, 0.11, NA, 0.21, 0.3, 0.18, 0.29	0.08, 0.18, 0.09, 0.14, 0.15, 0.1, 0.11, 0.07, 0.09, NaN, 0.13, 0.18, 0.08, 0.2	0.06, 0.18, 0.08, 0.14, 0.15, 0.1, 0.11, 0.07, 0.1, NA, 0.13, 0.19, 0.07, 0.22	0.17	0.13	1.4	0.08	0.4	2.51	0.74
k15	2	17, 20, 4, 16, 10, 15, 3, 12, 7, 6, 9, 8, 10, 8, 7	0.03	0	0.21, 0.34, 0.1, 0.33, 0.2, 0.18, 0.13, 0.17, 0.11, 0.11, 0.21, 0.25, 0.18, 0.29, 0.13	0.08, 0.18, 0.08, 0.17, 0.12, 0.1, 0.11, 0.08, 0.08, 0.09, 0.13, 0.17, 0.08, 0.2, 0.09	0.06, 0.18, 0.09, 0.16, 0.12, 0.1, 0.11, 0.07, 0.08, 0.1, 0.13, 0.16, 0.07, 0.22, 0.09	0.17	0.12	1.32	0.08	0.4	2.6	0.72
k16	2	8, 11, 11, 16, 10, 15, 3, 12, 6, 9, 9, 7, 9, 10, 8, 8	0.03	0	0.21, 0.34, 0.12, 0.33, 0.2, 0.18, 0.13, 0.17, 0.11, 0.12, 0.21, 0.22, 0.13, 0.18, 0.29, 0.15	0.1, 0.22, 0.09, 0.17, 0.12, 0.1, 0.11, 0.08, 0.09, 0.06, 0.13, 0.15, 0.1, 0.08, 0.2, 0.1	0.09, 0.22, 0.08, 0.16, 0.12, 0.1, 0.11, 0.07, 0.1, 0.06, 0.13, 0.14, 0.1, 0.07, 0.22, 0.09	0.17	0.12	1.24	0.08	0.33	2.72	0.7
k17	2	8, 11, 9, 16, 10, 15, 4, 6, 10, 6, 8, 9, 8, 7, 10, 7, 8	0.03	0	0.21, 0.13, 0.12, 0.3, 0.2, 0.18, 0.13, 0.16, 0.34, 0.11, 0.12, 0.12, 0.21, 0.23, 0.18, 0.27, 0.15	0.1, 0.1, 0.09, 0.16, 0.12, 0.1, 0.11, 0.11, 0.22, 0.09, 0.07, 0.06, 0.13, 0.16, 0.08, 0.18, 0.1	0.09, 0.1, 0.08, 0.15, 0.12, 0.1, 0.11, 0.13, 0.2, 0.1, 0.07, 0.06, 0.12, 0.14, 0.07, 0.17, 0.09	0.17	0.12	1.16	0.08	0.34	2.78	0.69
k18	2	8, 11, 4, 9, 10, 18, 4, 6, 5, 6, 8, 14, 10, 8, 6, 9, 8, 8	0.03	0	0.21, 0.13, 0.1, 0.3, 0.2, 0.24, 0.13, 0.16, 0.11, 0.11, 0.12, 0.26, 0.12, 0.21, 0.19, 0.18, 0.29, 0.15	0.1, 0.1, 0.08, 0.19, 0.12, 0.13, 0.11, 0.11, 0.08, 0.09, 0.07, 0.14, 0.06, 0.13, 0.13, 0.08, 0.2, 0.1	0.09, 0.1, 0.09, 0.17, 0.12, 0.12, 0.11, 0.13, 0.08, 0.1, 0.07, 0.14, 0.05, 0.12, 0.13, 0.07, 0.22, 0.09	0.17	0.12	1.11	0.09	0.37	2.82	0.68
k19	2	9, 8, 4, 9, 10, 18, 4, 6, 9, 7, 6, 7, 9, 8, 9, 5, 8, 8, 8	0.03	0	0.21, 0.13, 0.1, 0.3, 0.2, 0.24, 0.13, 0.16, 0.12, 0.13, 0.1, 0.15, 0.12, 0.21, 0.25, 0.18, 0.1, 0.29, 0.15	0.1, 0.1, 0.08, 0.19, 0.12, 0.13, 0.11, 0.11, 0.09, 0.09, 0.07, 0.1, 0.06, 0.13, 0.15, 0.13, 0.05, 0.2, 0.1	0.09, 0.1, 0.09, 0.17, 0.12, 0.12, 0.11, 0.13, 0.09, 0.1, 0.06, 0.1, 0.06, 0.12, 0.14, 0.12, 0.05, 0.22, 0.09	0.17	0.11	1.06	0.09	0.3	2.89	0.67
k20	2	9, 8, 4, 9, 10, 10, 4, 6, 9, 8, 7, 6, 7, 11, 8, 9, 5, 6, 8, 8	0.03	0	0.21, 0.13, 0.1, 0.3, 0.2, 0.18, 0.13, 0.16, 0.12, 0.22, 0.13, 0.1, 0.15, 0.12, 0.21, 0.25, 0.18, 0.1, 0.29, 0.15	0.1, 0.1, 0.08, 0.19, 0.12, 0.11, 0.11, 0.11, 0.09, 0.15, 0.09, 0.07, 0.1, 0.06, 0.13, 0.15, 0.13, 0.06, 0.2, 0.1	0.09, 0.1, 0.09, 0.17, 0.12, 0.11, 0.11, 0.13, 0.09, 0.16, 0.1, 0.06, 0.1, 0.05, 0.12, 0.14, 0.12, 0.05, 0.22, 0.09	0.17	0.11	1.05	0.09	0.31	2.96	0.67
k4	3	31, 64, 39, 18	0.78	0	1, 1, 1.27, 1	0.98, 0.99, 0.99, 0.93	1, 1, 1, 0.94	0.99	0.98	71.61	0.56	1	1.29	0.99
k5	3	28, 45, 28, 33, 18	0.79	0	1, 1, 1, 1.27, 1	0.98, 0.99, 1, 0.99, 0.93	1, 1, 1, 1, 0.94	0.99	0.98	70.98	0.56	0.99	1.57	0.99
k6	3	25, 28, 27, 23, 31, 18	0.78	0	1, 1, 1, 1, 1.27, 1	0.98, 0.98, 1, 0.99, 0.99, 0.93	1, 1, 1, 1, 1, 0.94	0.99	0.98	70.36	0.56	0.99	1.78	0.99
k7	3	26, 21, 25, 18, 25, 18, 19	0.78	0	1, 1, 1, 1, 1.01, 1, 1.27	0.98, 0.98, 1, 0.99, 0.99, 0.93, 0.98	1, 1, 1, 1, 1, 0.94, 1	0.99	0.98	69.83	0.56	0.98	1.93	0.99
k8	3	26, 21, 25, 18, 30, 17, 8, 7	0.78	0	1, 1, 1, 1, 1.27, 1, 1, 1	0.98, 0.98, 1, 0.99, 0.99, 0.93, 0.96, 0.96	1, 1, 1, 1, 1, 0.94, 1, 1	0.99	0.98	69.19	0.56	0.97	1.99	0.99
k9	3	18, 19, 25, 18, 16, 16, 8, 17, 15	0.78	0	1, 1, 1, 1, 1.01, 1, 1, 1, 1.27	0.98, 0.98, 1, 0.99, 0.99, 0.92, 0.96, 0.98, 1	1, 1, 1, 1, 1, 0.93, 1, 1, 1	0.99	0.98	68.85	0.56	0.97	2.16	0.99
k10	3	18, 18, 26, 17, 14, 16, 10, 6, 12, 15	0.78	0	1, 1, 1, 1, 1.01, 1, 1, 1, 1, 1.27	0.98, 0.99, 1, 0.99, 0.99, 0.92, 0.96, 0.98, 0.98, 1	1, 1, 1, 1, 1, 0.93, 1, 1, 1, 1	0.99	0.98	68.28	0.56	0.97	2.24	0.99
k11	3	18, 18, 19, 17, 14, 16, 7, 10, 13, 12, 8	0.78	0	1, 1, 1, 1, 1.01, 1, 1, 1, 1, 1, 1.27	0.98, 0.99, 0.99, 0.99, 0.99, 0.92, 1, 0.96, 0.99, 0.98, 1	1, 1, 1, 1, 1, 0.93, 1, 1, 1, 1, 1	0.99	0.98	67.79	0.56	0.97	2.35	0.99
k12	3	18, 18, 11, 17, 14, 15, 10, 6, 10, 13, 12, 8	0.78	0	1, 1, 1, 1, 1.01, 1, 1, 1, 1, 1, 1, 1.27	0.98, 0.99, 1, 0.99, 0.99, 0.93, 1, 1, 0.95, 0.99, 0.98, 1	1, 1, 1, 1, 1, 0.93, 1, 1, 1, 1, 1, 1	0.99	0.98	67.39	0.56	0.97	2.44	0.99
k13	3	17, 17, 12, 15, 12, 15, 3, 9, 6, 11, 16, 11, 8	0.78	0	1, 1, 1, 1, 1.01, 1, 1, 1, 1, 1, 1, 1, 1.27	0.98, 0.99, 0.99, 0.99, 0.99, 0.93, 1, 1, 1, 0.96, 0.99, 0.98, 1	1, 1, 1, 1, 1, 0.93, 1, 1, 1, 1, 1, 1, 1	0.99	0.98	67.02	0.56	0.97	2.49	0.99
